# HELP avalanche_C_app_request_failed_benched # of times a app_request request was not sent because the node was benched
# TYPE avalanche_C_app_request_failed_benched counter
# TYPE avalanche_C_vm_eth_sync_blocks_request_latency summary
avalanche_C_vm_eth_sync_blocks_request_latency{quantile="0.5"} 0
avalanche_C_vm_eth_sync_blocks_request_latency{quantile="0.75"} 0
avalanche_C_vm_eth_sync_blocks_request_latency{quantile="0.95"} 0
avalanche_C_vm_eth_sync_blocks_request_latency{quantile="0.99"} 0
avalanche_C_vm_eth_sync_blocks_request_latency{quantile="0.999"} 0
avalanche_C_vm_eth_sync_blocks_request_latency{quantile="0.9999"} 0
avalanche_C_vm_eth_sync_blocks_request_latency_sum 0
avalanche_C_vm_eth_sync_blocks_request_latency_count 0
# TYPE avalanche_C_vm_eth_sync_blocks_requested counter
avalanche_C_vm_eth_sync_blocks_requested 0
# TYPE avalanche_C_vm_eth_sync_blocks_succeeded counter
avalanche_C_vm_eth_sync_blocks_succeeded 0
# TYPE avalanche_C_vm_eth_sync_code_failed counter
avalanche_C_vm_eth_sync_code_failed 0
# TYPE avalanche_C_vm_eth_sync_code_invalid_response counter
avalanche_C_vm_eth_sync_code_invalid_response 0
# TYPE avalanche_C_vm_eth_sync_code_received counter
avalanche_C_vm_eth_sync_code_received 0
# TYPE avalanche_C_vm_eth_sync_code_request_latency summary
avalanche_C_vm_eth_sync_code_request_latency{quantile="0.5"} 0
avalanche_C_vm_eth_sync_code_request_latency{quantile="0.75"} 0
avalanche_C_vm_eth_sync_code_request_latency{quantile="0.95"} 0
avalanche_C_vm_eth_sync_code_request_latency{quantile="0.99"} 0
avalanche_C_vm_eth_sync_code_request_latency{quantile="0.999"} 0
avalanche_C_vm_eth_sync_code_request_latency{quantile="0.9999"} 0
avalanche_C_vm_eth_sync_code_request_latency_sum 0
avalanche_C_vm_eth_sync_code_request_latency_count 0
# TYPE avalanche_C_vm_eth_sync_code_requested counter
avalanche_C_vm_eth_sync_code_requested 0
# TYPE avalanche_C_vm_eth_sync_code_succeeded counter
avalanche_C_vm_eth_sync_code_succeeded 0
# TYPE avalanche_C_vm_eth_sync_state_trie_leaves_failed counter
avalanche_C_vm_eth_sync_state_trie_leaves_failed 0
# TYPE avalanche_C_vm_eth_sync_state_trie_leaves_invalid_response counter
avalanche_C_vm_eth_sync_state_trie_leaves_invalid_response 0
# TYPE avalanche_C_vm_eth_sync_state_trie_leaves_received counter
avalanche_C_vm_eth_sync_state_trie_leaves_received 0
# TYPE avalanche_C_vm_eth_sync_state_trie_leaves_request_latency summary
avalanche_C_vm_eth_sync_state_trie_leaves_request_latency{quantile="0.5"} 0
avalanche_C_vm_eth_sync_state_trie_leaves_request_latency{quantile="0.75"} 0
avalanche_C_vm_eth_sync_state_trie_leaves_request_latency{quantile="0.95"} 0
avalanche_C_vm_eth_sync_state_trie_leaves_request_latency{quantile="0.99"} 0
avalanche_C_vm_eth_sync_state_trie_leaves_request_latency{quantile="0.999"} 0
avalanche_C_vm_eth_sync_state_trie_leaves_request_latency{quantile="0.9999"} 0
avalanche_C_vm_eth_sync_state_trie_leaves_request_latency_sum 0
avalanche_C_vm_eth_sync_state_trie_leaves_request_latency_count 0
# TYPE avalanche_C_vm_eth_sync_state_trie_leaves_requested counter
avalanche_C_vm_eth_sync_state_trie_leaves_requested 0
# TYPE avalanche_C_vm_eth_sync_state_trie_leaves_succeeded counter
avalanche_C_vm_eth_sync_state_trie_leaves_succeeded 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_fastcache_bytesSize gauge
avalanche_C_vm_eth_trie_memcache_clean_fastcache_bytesSize 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_fastcache_collisions gauge
avalanche_C_vm_eth_trie_memcache_clean_fastcache_collisions 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_fastcache_entriesCount gauge
avalanche_C_vm_eth_trie_memcache_clean_fastcache_entriesCount 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_fastcache_gets gauge
avalanche_C_vm_eth_trie_memcache_clean_fastcache_gets 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_fastcache_misses gauge
avalanche_C_vm_eth_trie_memcache_clean_fastcache_misses 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_fastcache_sets gauge
avalanche_C_vm_eth_trie_memcache_clean_fastcache_sets 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_fastcache_statsTime gauge
avalanche_C_vm_eth_trie_memcache_clean_fastcache_statsTime 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_hit gauge
avalanche_C_vm_eth_trie_memcache_clean_hit 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_miss gauge
avalanche_C_vm_eth_trie_memcache_clean_miss 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_read gauge
avalanche_C_vm_eth_trie_memcache_clean_read 0
# TYPE avalanche_C_vm_eth_trie_memcache_clean_write gauge
avalanche_C_vm_eth_trie_memcache_clean_write 0
# TYPE avalanche_C_vm_eth_trie_memcache_commit_count gauge
avalanche_C_vm_eth_trie_memcache_commit_count 0
# TYPE avalanche_C_vm_eth_trie_memcache_commit_locktime summary
avalanche_C_vm_eth_trie_memcache_commit_locktime{quantile="0.5"} 1700
avalanche_C_vm_eth_trie_memcache_commit_locktime{quantile="0.75"} 2900
avalanche_C_vm_eth_trie_memcache_commit_locktime{quantile="0.95"} 2900
avalanche_C_vm_eth_trie_memcache_commit_locktime{quantile="0"} 0
avalanche_C_vm_eth_trie_memcache_commit_locktime{quantile="0"} 0
avalanche_C_vm_eth_trie_memcache_commit_locktime{quantile="0"} 0
avalanche_C_vm_eth_trie_memcache_commit_locktime_sum 0
avalanche_C_vm_eth_trie_memcache_commit_locktime_count 2
# TYPE avalanche_C_vm_eth_trie_memcache_commit_nodes gauge
avalanche_C_vm_eth_trie_memcache_commit_nodes 0
# TYPE avalanche_C_vm_eth_trie_memcache_commit_size gauge
avalanche_C_vm_eth_trie_memcache_commit_size 0
# TYPE avalanche_C_vm_eth_trie_memcache_commit_time summary
avalanche_C_vm_eth_trie_memcache_commit_time{quantile="0.5"} 5499
avalanche_C_vm_eth_trie_memcache_commit_time{quantile="0.75"} 16300
avalanche_C_vm_eth_trie_memcache_commit_time{quantile="0.95"} 16300
avalanche_C_vm_eth_trie_memcache_commit_time{quantile="0"} 0
avalanche_C_vm_eth_trie_memcache_commit_time{quantile="0"} 0
avalanche_C_vm_eth_trie_memcache_commit_time{quantile="0"} 0
avalanche_C_vm_eth_trie_memcache_commit_time_sum 0
avalanche_C_vm_eth_trie_memcache_commit_time_count 2
# TYPE avalanche_C_vm_eth_trie_memcache_dirty_childsize gauge
avalanche_C_vm_eth_trie_memcache_dirty_childsize 0
# TYPE avalanche_C_vm_eth_trie_memcache_dirty_hit gauge
avalanche_C_vm_eth_trie_memcache_dirty_hit 0
# TYPE avalanche_C_vm_eth_trie_memcache_dirty_miss gauge
avalanche_C_vm_eth_trie_memcache_dirty_miss 0
# TYPE avalanche_C_vm_eth_trie_memcache_dirty_nodes gauge
avalanche_C_vm_eth_trie_memcache_dirty_nodes 1
# TYPE avalanche_C_vm_eth_trie_memcache_dirty_read gauge
avalanche_C_vm_eth_trie_memcache_dirty_read 0
# TYPE avalanche_C_vm_eth_trie_memcache_dirty_size gauge
avalanche_C_vm_eth_trie_memcache_dirty_size 0
# TYPE avalanche_C_vm_eth_trie_memcache_dirty_write gauge
avalanche_C_vm_eth_trie_memcache_dirty_write 0
# TYPE avalanche_C_vm_eth_trie_memcache_flush_count gauge
avalanche_C_vm_eth_trie_memcache_flush_count 0
# TYPE avalanche_C_vm_eth_trie_memcache_flush_nodes gauge
avalanche_C_vm_eth_trie_memcache_flush_nodes 0
# TYPE avalanche_C_vm_eth_trie_memcache_flush_size gauge
avalanche_C_vm_eth_trie_memcache_flush_size 0
# TYPE avalanche_C_vm_eth_trie_memcache_gc_nodes gauge
avalanche_C_vm_eth_trie_memcache_gc_nodes 0
# TYPE avalanche_C_vm_eth_trie_memcache_gc_size gauge
avalanche_C_vm_eth_trie_memcache_gc_size 0
# TYPE avalanche_C_vm_eth_txpool_dropbetweenreorg summary
avalanche_C_vm_eth_txpool_dropbetweenreorg{quantile="0.5"} 0
avalanche_C_vm_eth_txpool_dropbetweenreorg{quantile="0.75"} 0
avalanche_C_vm_eth_txpool_dropbetweenreorg{quantile="0.95"} 0
avalanche_C_vm_eth_txpool_dropbetweenreorg{quantile="0.99"} 0
avalanche_C_vm_eth_txpool_dropbetweenreorg{quantile="0.999"} 0
avalanche_C_vm_eth_txpool_dropbetweenreorg{quantile="0.9999"} 0
avalanche_C_vm_eth_txpool_dropbetweenreorg_sum 0
avalanche_C_vm_eth_txpool_dropbetweenreorg_count 0
# TYPE avalanche_C_vm_eth_txpool_invalid gauge
avalanche_C_vm_eth_txpool_invalid 0
# TYPE avalanche_C_vm_eth_txpool_known gauge
avalanche_C_vm_eth_txpool_known 0
# TYPE avalanche_C_vm_eth_txpool_local gauge
avalanche_C_vm_eth_txpool_local 0
# TYPE avalanche_C_vm_eth_txpool_overflowed gauge
avalanche_C_vm_eth_txpool_overflowed 0
# TYPE avalanche_C_vm_eth_txpool_pending gauge
avalanche_C_vm_eth_txpool_pending 0
# TYPE avalanche_C_vm_eth_txpool_pending_discard gauge
avalanche_C_vm_eth_txpool_pending_discard 0
# TYPE avalanche_C_vm_eth_txpool_pending_nofunds gauge
avalanche_C_vm_eth_txpool_pending_nofunds 0
# TYPE avalanche_C_vm_eth_txpool_pending_ratelimit gauge
avalanche_C_vm_eth_txpool_pending_ratelimit 0
# TYPE avalanche_C_vm_eth_txpool_pending_replace gauge
avalanche_C_vm_eth_txpool_pending_replace 0
# TYPE avalanche_C_vm_eth_txpool_queued gauge
avalanche_C_vm_eth_txpool_queued 0
# TYPE avalanche_C_vm_eth_txpool_queued_discard gauge
avalanche_C_vm_eth_txpool_queued_discard 0
# TYPE avalanche_C_vm_eth_txpool_queued_eviction gauge
avalanche_C_vm_eth_txpool_queued_eviction 0
# TYPE avalanche_C_vm_eth_txpool_queued_nofunds gauge
avalanche_C_vm_eth_txpool_queued_nofunds 0
# TYPE avalanche_C_vm_eth_txpool_queued_ratelimit gauge
avalanche_C_vm_eth_txpool_queued_ratelimit 0
# TYPE avalanche_C_vm_eth_txpool_queued_replace gauge
avalanche_C_vm_eth_txpool_queued_replace 0
# TYPE avalanche_C_vm_eth_txpool_reheap summary
avalanche_C_vm_eth_txpool_reheap{quantile="0.5"} 700
avalanche_C_vm_eth_txpool_reheap{quantile="0.75"} 700
avalanche_C_vm_eth_txpool_reheap{quantile="0.95"} 700
avalanche_C_vm_eth_txpool_reheap{quantile="0.99"} 700
avalanche_C_vm_eth_txpool_reheap{quantile="0.999"} 700
avalanche_C_vm_eth_txpool_reheap{quantile="0.9999"} 700
avalanche_C_vm_eth_txpool_reheap_sum 700
avalanche_C_vm_eth_txpool_reheap_count 1
# TYPE avalanche_C_vm_eth_txpool_reorgtime summary
avalanche_C_vm_eth_txpool_reorgtime{quantile="0.5"} 0
avalanche_C_vm_eth_txpool_reorgtime{quantile="0.75"} 0
avalanche_C_vm_eth_txpool_reorgtime{quantile="0.95"} 0
avalanche_C_vm_eth_txpool_reorgtime{quantile="0.99"} 0
avalanche_C_vm_eth_txpool_reorgtime{quantile="0.999"} 0
avalanche_C_vm_eth_txpool_reorgtime{quantile="0.9999"} 0
avalanche_C_vm_eth_txpool_reorgtime_sum 0
avalanche_C_vm_eth_txpool_reorgtime_count 0
# TYPE avalanche_C_vm_eth_txpool_slots gauge
avalanche_C_vm_eth_txpool_slots 0
# TYPE avalanche_C_vm_eth_txpool_throttle gauge
avalanche_C_vm_eth_txpool_throttle 0
# TYPE avalanche_C_vm_eth_txpool_underpriced gauge
avalanche_C_vm_eth_txpool_underpriced 0
# TYPE avalanche_C_vm_eth_txpool_valid gauge
avalanche_C_vm_eth_txpool_valid 0
# HELP avalanche_C_vm_metervm_accept_count Total # of observations of time (in ns) of a accept
# TYPE avalanche_C_vm_metervm_accept_count counter
avalanche_C_vm_metervm_accept_count 0
# HELP avalanche_C_vm_metervm_accept_sum Sum of time (in ns) of a accept
# TYPE avalanche_C_vm_metervm_accept_sum gauge
avalanche_C_vm_metervm_accept_sum 0
# HELP avalanche_C_vm_metervm_batched_parse_block_count Total # of observations of time (in ns) of a batched_parse_block
# TYPE avalanche_C_vm_metervm_batched_parse_block_count counter
avalanche_C_vm_metervm_batched_parse_block_count 0
# HELP avalanche_C_vm_metervm_batched_parse_block_sum Sum of time (in ns) of a batched_parse_block
# TYPE avalanche_C_vm_metervm_batched_parse_block_sum gauge
avalanche_C_vm_metervm_batched_parse_block_sum 0
# HELP avalanche_C_vm_metervm_build_block_count Total # of observations of time (in ns) of a build_block
# TYPE avalanche_C_vm_metervm_build_block_count counter
avalanche_C_vm_metervm_build_block_count 0
# HELP avalanche_C_vm_metervm_build_block_err_count Total # of observations of time (in ns) of a build_block_err
# TYPE avalanche_C_vm_metervm_build_block_err_count counter
avalanche_C_vm_metervm_build_block_err_count 0
# HELP avalanche_C_vm_metervm_build_block_err_sum Sum of time (in ns) of a build_block_err
# TYPE avalanche_C_vm_metervm_build_block_err_sum gauge
avalanche_C_vm_metervm_build_block_err_sum 0
# HELP avalanche_C_vm_metervm_build_block_sum Sum of time (in ns) of a build_block
# TYPE avalanche_C_vm_metervm_build_block_sum gauge
avalanche_C_vm_metervm_build_block_sum 0
# HELP avalanche_C_vm_metervm_get_ancestors_count Total # of observations of time (in ns) of a get_ancestors
# TYPE avalanche_C_vm_metervm_get_ancestors_count counter
avalanche_C_vm_metervm_get_ancestors_count 0
# HELP avalanche_C_vm_metervm_get_ancestors_sum Sum of time (in ns) of a get_ancestors
# TYPE avalanche_C_vm_metervm_get_ancestors_sum gauge
avalanche_C_vm_metervm_get_ancestors_sum 0
# HELP avalanche_C_vm_metervm_get_block_count Total # of observations of time (in ns) of a get_block
# TYPE avalanche_C_vm_metervm_get_block_count counter
avalanche_C_vm_metervm_get_block_count 4
# HELP avalanche_C_vm_metervm_get_block_err_count Total # of observations of time (in ns) of a get_block_err
# TYPE avalanche_C_vm_metervm_get_block_err_count counter
avalanche_C_vm_metervm_get_block_err_count 0
# HELP avalanche_C_vm_metervm_get_block_err_sum Sum of time (in ns) of a get_block_err
# TYPE avalanche_C_vm_metervm_get_block_err_sum gauge
avalanche_C_vm_metervm_get_block_err_sum 0
# HELP avalanche_C_vm_metervm_get_block_id_at_height_count Total # of observations of time (in ns) of a get_block_id_at_height
# TYPE avalanche_C_vm_metervm_get_block_id_at_height_count counter
avalanche_C_vm_metervm_get_block_id_at_height_count 0
# HELP avalanche_C_vm_metervm_get_block_id_at_height_sum Sum of time (in ns) of a get_block_id_at_height
# TYPE avalanche_C_vm_metervm_get_block_id_at_height_sum gauge
avalanche_C_vm_metervm_get_block_id_at_height_sum 0
# HELP avalanche_C_vm_metervm_get_block_sum Sum of time (in ns) of a get_block
# TYPE avalanche_C_vm_metervm_get_block_sum gauge
avalanche_C_vm_metervm_get_block_sum 13799
# HELP avalanche_C_vm_metervm_get_last_state_summary_count Total # of observations of time (in ns) of a get_last_state_summary
# TYPE avalanche_C_vm_metervm_get_last_state_summary_count counter
avalanche_C_vm_metervm_get_last_state_summary_count 0
# HELP avalanche_C_vm_metervm_get_last_state_summary_sum Sum of time (in ns) of a get_last_state_summary
# TYPE avalanche_C_vm_metervm_get_last_state_summary_sum gauge
avalanche_C_vm_metervm_get_last_state_summary_sum 0
# HELP avalanche_C_vm_metervm_get_ongoing_state_sync_summary_count Total # of observations of time (in ns) of a get_ongoing_state_sync_summary
# TYPE avalanche_C_vm_metervm_get_ongoing_state_sync_summary_count counter
avalanche_C_vm_metervm_get_ongoing_state_sync_summary_count 0
# HELP avalanche_C_vm_metervm_get_ongoing_state_sync_summary_sum Sum of time (in ns) of a get_ongoing_state_sync_summary
# TYPE avalanche_C_vm_metervm_get_ongoing_state_sync_summary_sum gauge
avalanche_C_vm_metervm_get_ongoing_state_sync_summary_sum 0
# HELP avalanche_C_vm_metervm_get_state_summary_count Total # of observations of time (in ns) of a get_state_summary
# TYPE avalanche_C_vm_metervm_get_state_summary_count counter
avalanche_C_vm_metervm_get_state_summary_count 0
# HELP avalanche_C_vm_metervm_get_state_summary_err_count Total # of observations of time (in ns) of a get_state_summary_err
# TYPE avalanche_C_vm_metervm_get_state_summary_err_count counter
avalanche_C_vm_metervm_get_state_summary_err_count 0
# HELP avalanche_C_vm_metervm_get_state_summary_err_sum Sum of time (in ns) of a get_state_summary_err
# TYPE avalanche_C_vm_metervm_get_state_summary_err_sum gauge
avalanche_C_vm_metervm_get_state_summary_err_sum 0
# HELP avalanche_C_vm_metervm_get_state_summary_sum Sum of time (in ns) of a get_state_summary
# TYPE avalanche_C_vm_metervm_get_state_summary_sum gauge
avalanche_C_vm_metervm_get_state_summary_sum 0
# HELP avalanche_C_vm_metervm_last_accepted_count Total # of observations of time (in ns) of a last_accepted
# TYPE avalanche_C_vm_metervm_last_accepted_count counter
avalanche_C_vm_metervm_last_accepted_count 3
# HELP avalanche_C_vm_metervm_last_accepted_sum Sum of time (in ns) of a last_accepted
# TYPE avalanche_C_vm_metervm_last_accepted_sum gauge
avalanche_C_vm_metervm_last_accepted_sum 48500
# HELP avalanche_C_vm_metervm_parse_block_count Total # of observations of time (in ns) of a parse_block
# TYPE avalanche_C_vm_metervm_parse_block_count counter
avalanche_C_vm_metervm_parse_block_count 0
# HELP avalanche_C_vm_metervm_parse_block_err_count Total # of observations of time (in ns) of a parse_block_err
# TYPE avalanche_C_vm_metervm_parse_block_err_count counter
avalanche_C_vm_metervm_parse_block_err_count 0
# HELP avalanche_C_vm_metervm_parse_block_err_sum Sum of time (in ns) of a parse_block_err
# TYPE avalanche_C_vm_metervm_parse_block_err_sum gauge
avalanche_C_vm_metervm_parse_block_err_sum 0
# HELP avalanche_C_vm_metervm_parse_block_sum Sum of time (in ns) of a parse_block
# TYPE avalanche_C_vm_metervm_parse_block_sum gauge
avalanche_C_vm_metervm_parse_block_sum 0
# HELP avalanche_C_vm_metervm_parse_state_summary_count Total # of observations of time (in ns) of a parse_state_summary
# TYPE avalanche_C_vm_metervm_parse_state_summary_count counter
avalanche_C_vm_metervm_parse_state_summary_count 0
# HELP avalanche_C_vm_metervm_parse_state_summary_err_count Total # of observations of time (in ns) of a parse_state_summary_err
# TYPE avalanche_C_vm_metervm_parse_state_summary_err_count counter
avalanche_C_vm_metervm_parse_state_summary_err_count 0
# HELP avalanche_C_vm_metervm_parse_state_summary_err_sum Sum of time (in ns) of a parse_state_summary_err
# TYPE avalanche_C_vm_metervm_parse_state_summary_err_sum gauge
avalanche_C_vm_metervm_parse_state_summary_err_sum 0
# HELP avalanche_C_vm_metervm_parse_state_summary_sum Sum of time (in ns) of a parse_state_summary
# TYPE avalanche_C_vm_metervm_parse_state_summary_sum gauge
avalanche_C_vm_metervm_parse_state_summary_sum 0
# HELP avalanche_C_vm_metervm_reject_count Total # of observations of time (in ns) of a reject
# TYPE avalanche_C_vm_metervm_reject_count counter
avalanche_C_vm_metervm_reject_count 0
# HELP avalanche_C_vm_metervm_reject_sum Sum of time (in ns) of a reject
# TYPE avalanche_C_vm_metervm_reject_sum gauge
avalanche_C_vm_metervm_reject_sum 0
# HELP avalanche_C_vm_metervm_set_preference_count Total # of observations of time (in ns) of a set_preference
# TYPE avalanche_C_vm_metervm_set_preference_count counter
avalanche_C_vm_metervm_set_preference_count 1
# HELP avalanche_C_vm_metervm_set_preference_sum Sum of time (in ns) of a set_preference
# TYPE avalanche_C_vm_metervm_set_preference_sum gauge
avalanche_C_vm_metervm_set_preference_sum 1700
# HELP avalanche_C_vm_metervm_should_verify_with_context_count Total # of observations of time (in ns) of a should_verify_with_context
# TYPE avalanche_C_vm_metervm_should_verify_with_context_count counter
avalanche_C_vm_metervm_should_verify_with_context_count 0
# HELP avalanche_C_vm_metervm_should_verify_with_context_sum Sum of time (in ns) of a should_verify_with_context
# TYPE avalanche_C_vm_metervm_should_verify_with_context_sum gauge
avalanche_C_vm_metervm_should_verify_with_context_sum 0
# HELP avalanche_C_vm_metervm_state_sync_enabled_count Total # of observations of time (in ns) of a state_sync_enabled
# TYPE avalanche_C_vm_metervm_state_sync_enabled_count counter
avalanche_C_vm_metervm_state_sync_enabled_count 1
# HELP avalanche_C_vm_metervm_state_sync_enabled_sum Sum of time (in ns) of a state_sync_enabled
# TYPE avalanche_C_vm_metervm_state_sync_enabled_sum gauge
avalanche_C_vm_metervm_state_sync_enabled_sum 800
# HELP avalanche_C_vm_metervm_verify_count Total # of observations of time (in ns) of a verify
# TYPE avalanche_C_vm_metervm_verify_count counter
avalanche_C_vm_metervm_verify_count 0
# HELP avalanche_C_vm_metervm_verify_err_count Total # of observations of time (in ns) of a verify_err
# TYPE avalanche_C_vm_metervm_verify_err_count counter
avalanche_C_vm_metervm_verify_err_count 0
# HELP avalanche_C_vm_metervm_verify_err_sum Sum of time (in ns) of a verify_err
